League,Date,Home Team,Away Team,Home Score,Away Score
Ligue 1,January 2002,Montpellier,Troyes,2,0
Ligue 1,January 2002,Paris Saint-Germain,Bastia,1,0
Ligue 1,January 2002,Sochaux,Nantes,0,1
Ligue 1,January 2002,Auxerre,Marseille,2,0
Ligue 1,January 2002,Troyes,Lorient,4,2
Ligue 1,January 2002,Bordeaux,Nice,1,0
Ligue 1,January 2002,Sedan,Paris Saint-Germain,1,2
Ligue 1,January 2002,Lyon,Sochaux,1,1
Ligue 1,January 2002,Bastia,Rennes,1,2
Ligue 1,January 2002,Guingamp,Monaco,2,1
Ligue 1,January 2002,Marseille,Lille,0,0
Ligue 1,January 2002,Nantes,Auxerre,2,2
Ligue 1,January 2002,RC Lens,Montpellier,2,0
Ligue 1,January 2002,Paris Saint-Germain,Lyon,2,2
Ligue 1,January 2002,Nice,Marseille,0,2
Ligue 1,January 2002,Auxerre,Troyes,1,3
Ligue 1,January 2002,Lille,Nantes,1,0
Ligue 1,January 2002,Lorient,RC Lens,2,3
Ligue 1,January 2002,Monaco,Sedan,2,0
Ligue 1,January 2002,Montpellier,Bordeaux,0,0
Ligue 1,January 2002,Rennes,Guingamp,2,1
Ligue 1,January 2002,Sochaux,Bastia,4,1
Ligue 1,January 2002,Sedan,Lille,1,1
Ligue 1,January 2002,Troyes,Sochaux,2,2
Ligue 1,January 2002,Bordeaux,Paris Saint-Germain,1,0
Ligue 1,January 2002,Guingamp,Marseille,1,0
Ligue 1,January 2002,Bastia,Monaco,1,0
Ligue 1,January 2002,Lyon,Rennes,4,0
Ligue 1,January 2002,Montpellier,Lorient,1,3
Ligue 1,January 2002,Nantes,Nice,0,0
Ligue 1,January 2002,RC Lens,Auxerre,1,1
Ligue 1,January 2002,Lorient,Bordeaux,0,2
Ligue 1,January 2002,Sochaux,Sedan,3,0
Ligue 1,January 2002,Monaco,RC Lens,3,0
Ligue 1,January 2002,Auxerre,Guingamp,2,2
Ligue 1,January 2002,Lille,Bastia,2,1
Ligue 1,January 2002,Marseille,Nantes,2,0
Ligue 1,January 2002,Nice,Lyon,2,0
Ligue 1,January 2002,Rennes,Troyes,0,1
Ligue 1,January 2002,Paris Saint-Germain,Montpellier,0,0
Ligue 1,January 2002,Bordeaux,Monaco,0,0
Ligue 1,January 2002,Sedan,Marseille,1,1
Ligue 1,January 2002,Lyon,Nantes,4,1
Ligue 1,January 2002,Lorient,Paris Saint-Germain,1,1
Ligue 1,January 2002,Bastia,Auxerre,0,1
Ligue 1,January 2002,Guingamp,Nice,0,2
Ligue 1,January 2002,Montpellier,Rennes,0,0
Ligue 1,January 2002,RC Lens,Sochaux,3,0
Ligue 1,January 2002,Troyes,Lille,0,1
Ligue 1,January 2002,Sochaux,Bordeaux,2,0
Ligue 1,January 2002,Marseille,Lyon,0,0
Ligue 1,January 2002,Auxerre,Montpellier,1,0
Ligue 1,January 2002,Lille,Guingamp,1,0
Ligue 1,January 2002,Monaco,Troyes,2,0
Ligue 1,January 2002,Nantes,Sedan,1,1
Ligue 1,January 2002,Nice,Bastia,0,1
Ligue 1,January 2002,Paris Saint-Germain,RC Lens,2,2
Ligue 1,January 2002,Rennes,Lorient,1,1
Ligue 1,January 2002,RC Lens,Lille,1,1
Ligue 1,January 2002,Bordeaux,Auxerre,1,1
Ligue 1,January 2002,Guingamp,Nantes,1,0
Ligue 1,January 2002,Lorient,Monaco,2,0
Ligue 1,January 2002,Montpellier,Sochaux,0,0
Ligue 1,January 2002,Paris Saint-Germain,Rennes,3,0
Ligue 1,January 2002,Sedan,Nice,2,0
Ligue 1,January 2002,Troyes,Lyon,0,2
Ligue 1,January 2002,Monaco,Paris Saint-Germain,2,2
Ligue 1,January 2002,Lille,Montpellier,2,1
Ligue 1,January 2002,Lyon,Guingamp,3,0
Ligue 1,January 2002,Marseille,Troyes,0,1
Ligue 1,January 2002,Nantes,Bastia,1,2
Ligue 1,January 2002,Nice,RC Lens,0,1
Ligue 1,January 2002,Rennes,Bordeaux,1,0
Ligue 1,January 2002,Sochaux,Lorient,2,2
Ligue 1,January 2002,Lorient,Auxerre,0,1
Ligue 1,January 2002,Bastia,Lyon,1,2
Ligue 1,January 2002,Rennes,Monaco,3,0
Ligue 1,January 2002,Bastia,Lyon,0,0
Ligue 1,January 2002,Bordeaux,Lille,0,0
Ligue 1,January 2002,Montpellier,Nice,3,0
Ligue 1,January 2002,Paris Saint-Germain,Sochaux,1,0
Ligue 1,January 2002,RC Lens,Marseille,2,0
Ligue 1,January 2002,Sedan,Guingamp,1,1
Ligue 1,January 2002,Troyes,Nantes,0,0
Ligue 1,January 2002,Auxerre,Paris Saint-Germain,1,1
Ligue 1,January 2002,Monaco,Montpellier,0,0
Ligue 1,January 2002,Marseille,Bordeaux,0,0
Ligue 1,January 2002,Paris Saint-Germain,Lille,0,0
Ligue 1,January 2002,Bastia,Sedan,1,1
Ligue 1,January 2002,Lorient,Nice,1,0
Ligue 1,January 2002,Monaco,Sochaux,0,1
Ligue 1,January 2002,Montpellier,Marseille,1,1
Ligue 1,January 2002,RC Lens,Lyon,2,0
Ligue 1,January 2002,Rennes,Auxerre,0,5
Ligue 1,January 2002,Troyes,Guingamp,3,0
Ligue 1,January 2002,Bordeaux,Nantes,2,0
Ligue 1,December 2001,Auxerre,Rennes,2,3
Ligue 1,December 2001,Guingamp,Troyes,1,0
Ligue 1,December 2001,Lille,Paris Saint-Germain,1,0
Ligue 1,December 2001,Lyon,RC Lens,3,1
Ligue 1,December 2001,Marseille,Montpellier,1,0
Ligue 1,December 2001,Nantes,Bordeaux,2,1
Ligue 1,December 2001,Nice,Lorient,1,1
Ligue 1,December 2001,Sedan,Bastia,0,2
Ligue 1,December 2001,Sochaux,Monaco,3,0
Ligue 1,December 2001,Bordeaux,Lyon,0,1
Ligue 1,December 2001,Lorient,Marseille,2,2
Ligue 1,December 2001,Monaco,Auxerre,1,1
Ligue 1,December 2001,Montpellier,Nantes,3,0
Ligue 1,December 2001,Paris Saint-Germain,Nice,2,0
Ligue 1,December 2001,RC Lens,Guingamp,4,1
Ligue 1,December 2001,Rennes,Sedan,1,0
Ligue 1,December 2001,Sochaux,Lille,0,0
Ligue 1,December 2001,Troyes,Bastia,3,0
Ligue 1,December 2001,Sedan,Auxerre,3,3
Ligue 1,December 2001,Auxerre,Sochaux,2,0
Ligue 1,December 2001,Bastia,RC Lens,3,1
Ligue 1,December 2001,Guingamp,Bordeaux,2,1
Ligue 1,December 2001,Lille,Monaco,1,1
Ligue 1,December 2001,Lyon,Montpellier,0,0
Ligue 1,December 2001,Nantes,Lorient,2,0
Ligue 1,December 2001,Nice,Rennes,3,1
Ligue 1,December 2001,Sedan,Troyes,0,0
Ligue 1,December 2001,Marseille,Paris Saint-Germain,1,0
Ligue 1,December 2001,Nice,Sedan,2,3
Ligue 1,December 2001,Auxerre,Lyon,0,1
Ligue 1,December 2001,RC Lens,Troyes,0,0
Ligue 1,December 2001,Bordeaux,Bastia,2,1
Ligue 1,December 2001,Lorient,Sedan,1,1
Ligue 1,December 2001,Monaco,Nice,2,2
Ligue 1,December 2001,Montpellier,Guingamp,2,1
Ligue 1,December 2001,Paris Saint-Germain,Nantes,1,1
Ligue 1,December 2001,Rennes,Lille,4,0
Ligue 1,December 2001,Sochaux,Marseille,3,0
Ligue 1,December 2001,Marseille,Auxerre,3,0
Ligue 1,December 2001,Marseille,Monaco,1,1
Ligue 1,December 2001,Guingamp,Paris Saint-Germain,0,1
Ligue 1,December 2001,Bastia,Montpellier,3,0
Ligue 1,December 2001,Lille,Auxerre,2,3
Ligue 1,December 2001,Lyon,Lorient,2,0
Ligue 1,December 2001,Nantes,Rennes,3,1
Ligue 1,December 2001,Nice,Sochaux,2,0
Ligue 1,December 2001,Sedan,RC Lens,1,1
Ligue 1,December 2001,Troyes,Bordeaux,2,0
Ligue 1,December 2001,Bordeaux,RC Lens,2,1
Ligue 1,December 2001,Rennes,Marseille,2,1
Ligue 1,December 2001,Auxerre,Nice,3,2
Ligue 1,December 2001,Lille,Lyon,2,0
Ligue 1,December 2001,Lorient,Bastia,0,0
Ligue 1,December 2001,Monaco,Nantes,1,2
Ligue 1,December 2001,Montpellier,Sedan,0,0
Ligue 1,December 2001,Paris Saint-Germain,Troyes,3,1
Ligue 1,December 2001,Sochaux,Guingamp,1,0
Ligue 1,December 2001,Auxerre,Bordeaux,0,1
Ligue 1,December 2001,Bastia,Paris Saint-Germain,0,1
Ligue 1,December 2001,Guingamp,Lorient,4,3
Ligue 1,December 2001,Lyon,Monaco,1,0
Ligue 1,December 2001,Nantes,Sochaux,0,0
Ligue 1,December 2001,Nice,Lille,0,1
Ligue 1,December 2001,RC Lens,Rennes,2,0
Ligue 1,December 2001,Sedan,Bordeaux,1,0
Ligue 1,December 2001,Troyes,Montpellier,2,0
Ligue 1,December 2001,Lille,Troyes,1,0
Ligue 1,December 2001,RC Lens,Nice,2,2
Ligue 1,December 2001,Sochaux,Lyon,2,1
Ligue 1,December 2001,Lille,Marseille,2,0
Ligue 1,December 2001,Montpellier,RC Lens,1,2
Ligue 1,December 2001,Auxerre,Nantes,2,1
Ligue 1,December 2001,Lorient,Troyes,1,0
Ligue 1,December 2001,Monaco,Guingamp,3,1
Ligue 1,December 2001,Nice,Bordeaux,1,2
Ligue 1,December 2001,Paris Saint-Germain,Sedan,3,0
Ligue 1,December 2001,Rennes,Bastia,2,1
Ligue 1,December 2001,Lyon,Paris Saint-Germain,3,0
Ligue 1,December 2001,Nantes,Lille,0,1
Ligue 1,December 2001,Bastia,Sochaux,3,0
Ligue 1,December 2001,Bordeaux,Montpellier,3,1
Ligue 1,December 2001,Guingamp,Rennes,1,1
Ligue 1,December 2001,RC Lens,Lorient,1,1
Ligue 1,December 2001,Sedan,Monaco,0,0
Ligue 1,December 2001,Troyes,Auxerre,1,2
Ligue 1,December 2001,Lyon,Troyes,3,1
Ligue 1,December 2001,Nice,Montpellier,0,0
Ligue 1,December 2001,Paris Saint-Germain,Bordeaux,1,0
Ligue 1,December 2001,Rennes,Lyon,2,2
Ligue 1,December 2001,Auxerre,RC Lens,1,0
Ligue 1,December 2001,Lille,Sedan,1,1
Ligue 1,December 2001,Lorient,Montpellier,1,0
Ligue 1,December 2001,Marseille,Guingamp,2,1
Ligue 1,December 2001,Monaco,Bastia,1,1
Ligue 1,December 2001,Nice,Nantes,2,0
Ligue 1,December 2001,Sochaux,Troyes,2,2
Ligue 1,December 2001,Nantes,Marseille,3,1
Ligue 1,December 2001,Montpellier,Paris Saint-Germain,0,0
Ligue 1,December 2001,Bastia,Lille,1,0
Ligue 1,December 2001,Bordeaux,Lorient,2,1
Ligue 1,December 2001,Guingamp,Auxerre,0,0
Ligue 1,December 2001,Lyon,Nice,4,1
Ligue 1,December 2001,RC Lens,Monaco,1,0
Ligue 1,December 2001,Sedan,Sochaux,2,1
Ligue 1,December 2001,Troyes,Rennes,1,1
Ligue 1,December 2001,Monaco,Bordeaux,3,1
Ligue 1,December 2001,Auxerre,Bastia,1,0
Ligue 1,December 2001,Marseille,Sedan,2,1
Ligue 1,December 2001,Nice,Guingamp,2,4
Ligue 1,December 2001,Paris Saint-Germain,Lorient,5,0
Ligue 1,December 2001,Rennes,Montpellier,2,0
Ligue 1,December 2001,Sochaux,RC Lens,0,2
Ligue 1,December 2001,Nantes,Lyon,3,0
Ligue 1,December 2001,Troyes,Marseille,1,0
Ligue 1,December 2001,RC Lens,Paris Saint-Germain,1,1
Ligue 1,December 2001,Bordeaux,Sochaux,0,1
Ligue 1,December 2001,Bastia,Nice,1,2
Ligue 1,December 2001,Guingamp,Lille,0,0
Ligue 1,December 2001,Lorient,Rennes,2,0
Ligue 1,December 2001,Lyon,Marseille,4,0
Ligue 1,December 2001,Montpellier,Auxerre,0,0
Ligue 1,December 2001,Sedan,Nantes,0,0
Ligue 1,December 2001,Troyes,Monaco,3,0
Ligue 1,December 2001,Auxerre,Lorient,2,2
Ligue 1,December 2001,Lille,Bordeaux,2,2
Ligue 1,December 2001,Lyon,Bastia,0,0
Ligue 1,December 2001,Montpellier,Monaco,1,1
Ligue 1,December 2001,Troyes,Nice,2,0
Ligue 1,December 2001,Rennes,Paris Saint-Germain,1,2
Ligue 1,December 2001,Marseille,Bastia,2,2
Ligue 1,December 2001,Monaco,Lorient,1,0
Ligue 1,December 2001,Nantes,Guingamp,2,0
Ligue 1,December 2001,Sochaux,Montpellier,0,1
Ligue 1,December 2001,Lille,RC Lens,0,1
Ligue 1,December 2001,Bastia,Nantes,0,2
Ligue 1,December 2001,Bordeaux,Rennes,2,1
Ligue 1,December 2001,Guingamp,Lyon,2,4
Ligue 1,December 2001,Lorient,Sochaux,1,1
Ligue 1,December 2001,Montpellier,Lille,2,0
Ligue 1,December 2001,Paris Saint-Germain,Monaco,1,2
Ligue 1,December 2001,Sochaux,Paris Saint-Germain,0,2
Ligue 1,December 2001,Guingamp,Sedan,1,2
Ligue 1,December 2001,Monaco,Rennes,3,1
Ligue 1,December 2001,Nantes,Troyes,1,0
Ligue 1,December 2001,Marseille,RC Lens,1,2
Ligue 1,December 2001,Bastia,Guingamp,3,0
Ligue 1,December 2001,Lorient,Lille,2,4
Ligue 1,December 2001,Paris Saint-Germain,Auxerre,0,0
Ligue 1,December 2001,Rennes,Sochaux,1,1
Ligue 1,December 2001,Sedan,Lyon,2,1
Ligue 1,December 2001,RC Lens,Nantes,3,0
Ligue 1,December 2001,Bordeaux,Marseille,0,0
Ligue 1,December 2001,Lille,Sochaux,1,2
Ligue 1,December 2001,Nice,Paris Saint-Germain,0,2
Ligue 1,December 2001,Lyon,Bordeaux,1,0
Ligue 1,December 2001,Auxerre,Monaco,2,0
Ligue 1,December 2001,Bastia,Troyes,2,0
Ligue 1,December 2001,Guingamp,RC Lens,1,0
Ligue 1,December 2001,Marseille,Lorient,3,2
Ligue 1,December 2001,Nantes,Montpellier,1,2
Ligue 1,December 2001,Sedan,Rennes,0,0
Ligue 1,December 2001,Paris Saint-Germain,Marseille,0,0
Ligue 1,December 2001,Montpellier,Lyon,3,0
Ligue 1,December 2001,Bordeaux,Guingamp,2,0
Ligue 1,December 2001,Lorient,Nantes,1,2
Ligue 1,December 2001,Monaco,Lille,2,2
Ligue 1,December 2001,RC Lens,Bastia,7,0
Ligue 1,December 2001,Rennes,Nice,0,0
Ligue 1,December 2001,Sochaux,Auxerre,1,2
Ligue 1,December 2001,Troyes,Sedan,1,1
Ligue 1,December 2001,Lille,Rennes,1,0
Ligue 1,December 2001,Lyon,Auxerre,3,0
Ligue 1,December 2001,Nantes,Paris Saint-Germain,1,2
Ligue 1,December 2001,Marseille,Sochaux,4,2
Ligue 1,December 2001,Bastia,Bordeaux,1,2
Ligue 1,December 2001,Guingamp,Montpellier,2,2
Ligue 1,December 2001,Nice,Monaco,1,0
Ligue 1,December 2001,Sedan,Lorient,5,0
Ligue 1,December 2001,Troyes,RC Lens,1,1
Ligue 1,December 2001,Rennes,Nantes,2,0
Ligue 1,December 2001,Auxerre,Lille,2,1
Ligue 1,December 2001,Bordeaux,Troyes,2,3
Ligue 1,December 2001,Lorient,Lyon,0,3
Ligue 1,December 2001,Montpellier,Bastia,2,1
Ligue 1,December 2001,Paris Saint-Germain,Guingamp,1,1
Ligue 1,December 2001,RC Lens,Sedan,1,0
Ligue 1,December 2001,Sochaux,Nice,2,0
Ligue 1,December 2001,Monaco,Marseille,1,1
Ligue 1,December 2001,Nice,Auxerre,2,0
Ligue 1,December 2001,RC Lens,Bordeaux,0,0
Ligue 1,December 2001,Troyes,Paris Saint-Germain,1,0
Ligue 1,December 2001,Lyon,Lille,4,2
Ligue 1,December 2001,Nantes,Monaco,2,1
Ligue 1,December 2001,Bastia,Lorient,3,1
Ligue 1,December 2001,Guingamp,Sochaux,0,0
Ligue 1,December 2001,Marseille,Rennes,2,1
Ligue 1,December 2001,Sedan,Montpellier,2,0
Ligue 1,December 2001,Rennes,RC Lens,1,2
Ligue 1,December 2001,Bordeaux,Sedan,2,1
Ligue 1,December 2001,Lille,Nice,2,0
Ligue 1,December 2001,Lorient,Guingamp,6,2
Ligue 1,December 2001,Monaco,Lyon,2,1
Ligue 1,December 2001,Montpellier,Troyes,2,0
Ligue 1,December 2001,Paris Saint-Germain,Bastia,1,0
Ligue 1,December 2001,Sochaux,Nantes,0,1
Ligue 1,December 2001,Auxerre,Marseille,2,0
Ligue 1,December 2001,Troyes,Lorient,4,2
Ligue 1,December 2001,Bordeaux,Nice,1,0
Ligue 1,December 2001,Sedan,Paris Saint-Germain,1,2
Ligue 1,December 2001,Lyon,Sochaux,1,1
Ligue 1,December 2001,Bastia,Rennes,1,2
Ligue 1,December 2001,Guingamp,Monaco,2,1
Ligue 1,December 2001,Marseille,Lille,0,0
Ligue 1,December 2001,Nantes,Auxerre,2,2
Ligue 1,December 2001,RC Lens,Montpellier,2,0
Ligue 1,December 2001,Paris Saint-Germain,Lyon,2,2
Ligue 1,December 2001,Nice,Marseille,0,2
Ligue 1,December 2001,Auxerre,Troyes,1,3
Ligue 1,December 2001,Lille,Nantes,1,0
Ligue 1,December 2001,Lorient,RC Lens,2,3
Ligue 1,December 2001,Monaco,Sedan,2,0
Ligue 1,December 2001,Montpellier,Bordeaux,0,0
Ligue 1,December 2001,Rennes,Guingamp,2,1
Ligue 1,December 2001,Sochaux,Bastia,4,1
Ligue 1,December 2001,Sedan,Lille,1,1
Ligue 1,December 2001,Troyes,Sochaux,2,2
Ligue 1,December 2001,Bordeaux,Paris Saint-Germain,1,0
Ligue 1,December 2001,Guingamp,Marseille,1,0
Ligue 1,December 2001,Bastia,Monaco,1,0
Ligue 1,December 2001,Lyon,Rennes,4,0
Ligue 1,December 2001,Montpellier,Lorient,1,3
Ligue 1,December 2001,Nantes,Nice,0,0
Ligue 1,December 2001,RC Lens,Auxerre,1,1
Ligue 1,December 2001,Lorient,Bordeaux,0,2
Ligue 1,December 2001,Sochaux,Sedan,3,0
Ligue 1,December 2001,Monaco,RC Lens,3,0
Ligue 1,December 2001,Auxerre,Guingamp,2,2
Ligue 1,December 2001,Lille,Bastia,2,1
Ligue 1,December 2001,Marseille,Nantes,2,0
Ligue 1,December 2001,Nice,Lyon,2,0
Ligue 1,December 2001,Rennes,Troyes,0,1
Ligue 1,December 2001,Paris Saint-Germain,Montpellier,0,0
Ligue 1,December 2001,Bordeaux,Monaco,0,0
Ligue 1,December 2001,Sedan,Marseille,1,1
Ligue 1,December 2001,Lyon,Nantes,4,1
Ligue 1,December 2001,Lorient,Paris Saint-Germain,1,1
Ligue 1,December 2001,Bastia,Auxerre,0,1
Ligue 1,December 2001,Guingamp,Nice,0,2
Ligue 1,December 2001,Montpellier,Rennes,0,0
Ligue 1,December 2001,RC Lens,Sochaux,3,0
Ligue 1,December 2001,Troyes,Lille,0,1
Ligue 1,December 2001,Sochaux,Bordeaux,2,0
Ligue 1,December 2001,Marseille,Lyon,0,0
Ligue 1,December 2001,Auxerre,Montpellier,1,0
Ligue 1,December 2001,Lille,Guingamp,1,0
Ligue 1,December 2001,Monaco,Troyes,2,0
Ligue 1,December 2001,Nantes,Sedan,1,1
Ligue 1,December 2001,Nice,Bastia,0,1
Ligue 1,December 2001,Paris Saint-Germain,RC Lens,2,2
Ligue 1,December 2001,Rennes,Lorient,1,1
Ligue 1,December 2001,RC Lens,Lille,1,1
Ligue 1,December 2001,Bordeaux,Auxerre,1,1
Ligue 1,December 2001,Guingamp,Nantes,1,0
Ligue 1,December 2001,Lorient,Monaco,2,0
Ligue 1,December 2001,Montpellier,Sochaux,0,0
Ligue 1,December 2001,Paris Saint-Germain,Rennes,3,0
Ligue 1,December 2001,Sedan,Nice,2,0
Ligue 1,December 2001,Troyes,Lyon,0,2
Ligue 1,December 2001,Monaco,Paris Saint-Germain,2,2
Ligue 1,December 2001,Lille,Montpellier,2,1
Ligue 1,December 2001,Lyon,Guingamp,3,0
Ligue 1,December 2001,Marseille,Troyes,0,1
Ligue 1,December 2001,Nantes,Bastia,1,2
Ligue 1,December 2001,Nice,RC Lens,0,1
Ligue 1,December 2001,Rennes,Bordeaux,1,0
Ligue 1,December 2001,Sochaux,Lorient,2,2
Ligue 1,December 2001,Lorient,Auxerre,0,1
Ligue 1,December 2001,Bastia,Lyon,1,2
Ligue 1,December 2001,Rennes,Monaco,3,0
Ligue 1,December 2001,Bastia,Lyon,0,0
Ligue 1,December 2001,Bordeaux,Lille,0,0
Ligue 1,December 2001,Montpellier,Nice,3,0
Ligue 1,December 2001,Paris Saint-Germain,Sochaux,1,0
Ligue 1,December 2001,RC Lens,Marseille,2,0
Ligue 1,December 2001,Sedan,Guingamp,1,1
Ligue 1,December 2001,Troyes,Nantes,0,0
Ligue 1,December 2001,Auxerre,Paris Saint-Germain,1,1
Ligue 1,December 2001,Monaco,Montpellier,0,0
Ligue 1,December 2001,Marseille,Bordeaux,0,0
Ligue 1,December 2001,Paris Saint-Germain,Lille,0,0
Ligue 1,December 2001,Bastia,Sedan,1,1
Ligue 1,December 2001,Lorient,Nice,1,0
Ligue 1,December 2001,Monaco,Sochaux,0,1
Ligue 1,December 2001,Montpellier,Marseille,1,1
Ligue 1,December 2001,RC Lens,Lyon,2,0
Ligue 1,December 2001,Rennes,Auxerre,0,5
Ligue 1,December 2001,Troyes,Guingamp,3,0
Ligue 1,December 2001,Bordeaux,Nantes,2,0
Ligue 1,November 2001,Auxerre,Rennes,2,3
Ligue 1,November 2001,Guingamp,Troyes,1,0
Ligue 1,November 2001,Lille,Paris Saint-Germain,1,0
Ligue 1,November 2001,Lyon,RC Lens,3,1
Ligue 1,November 2001,Marseille,Montpellier,1,0
Ligue 1,November 2001,Nantes,Bordeaux,2,1
Ligue 1,November 2001,Nice,Lorient,1,1
Ligue 1,November 2001,Sedan,Bastia,0,2
Ligue 1,November 2001,Sochaux,Monaco,3,0
Ligue 1,November 2001,Bordeaux,Lyon,0,1
Ligue 1,November 2001,Lorient,Marseille,2,2
Ligue 1,November 2001,Monaco,Auxerre,1,1
Ligue 1,November 2001,Montpellier,Nantes,3,0
Ligue 1,November 2001,Paris Saint-Germain,Nice,2,0
Ligue 1,November 2001,RC Lens,Guingamp,4,1
Ligue 1,November 2001,Rennes,Sedan,1,0
Ligue 1,November 2001,Sochaux,Lille,0,0
Ligue 1,November 2001,Troyes,Bastia,3,0
Ligue 1,November 2001,Sedan,Auxerre,3,3
Ligue 1,November 2001,Auxerre,Sochaux,2,0
Ligue 1,November 2001,Bastia,RC Lens,3,1
Ligue 1,November 2001,Guingamp,Bordeaux,2,1
Ligue 1,November 2001,Lille,Monaco,1,1
Ligue 1,November 2001,Lyon,Montpellier,0,0
Ligue 1,November 2001,Nantes,Lorient,2,0
Ligue 1,November 2001,Nice,Rennes,3,1
Ligue 1,November 2001,Sedan,Troyes,0,0
Ligue 1,November 2001,Marseille,Paris Saint-Germain,1,0
Ligue 1,November 2001,Nice,Sedan,2,3
Ligue 1,November 2001,Auxerre,Lyon,0,1
Ligue 1,November 2001,RC Lens,Troyes,0,0
Ligue 1,November 2001,Bordeaux,Bastia,2,1
Ligue 1,November 2001,Lorient,Sedan,1,1
Ligue 1,November 2001,Monaco,Nice,2,2
Ligue 1,November 2001,Montpellier,Guingamp,2,1
Ligue 1,November 2001,Paris Saint-Germain,Nantes,1,1
Ligue 1,November 2001,Rennes,Lille,4,0
Ligue 1,November 2001,Sochaux,Marseille,3,0
Ligue 1,November 2001,Marseille,Auxerre,3,0
Ligue 1,November 2001,Marseille,Monaco,1,1
Ligue 1,November 2001,Guingamp,Paris Saint-Germain,0,1
Ligue 1,November 2001,Bastia,Montpellier,3,0
Ligue 1,November 2001,Lille,Auxerre,2,3
Ligue 1,November 2001,Lyon,Lorient,2,0
Ligue 1,November 2001,Nantes,Rennes,3,1
Ligue 1,November 2001,Nice,Sochaux,2,0
Ligue 1,November 2001,Sedan,RC Lens,1,1
Ligue 1,November 2001,Troyes,Bordeaux,2,0
Ligue 1,November 2001,Bordeaux,RC Lens,2,1
Ligue 1,November 2001,Rennes,Marseille,2,1
Ligue 1,November 2001,Auxerre,Nice,3,2
Ligue 1,November 2001,Lille,Lyon,2,0
Ligue 1,November 2001,Lorient,Bastia,0,0
Ligue 1,November 2001,Monaco,Nantes,1,2
Ligue 1,November 2001,Montpellier,Sedan,0,0
Ligue 1,November 2001,Paris Saint-Germain,Troyes,3,1
Ligue 1,November 2001,Sochaux,Guingamp,1,0
Ligue 1,November 2001,Auxerre,Bordeaux,0,1
Ligue 1,November 2001,Bastia,Paris Saint-Germain,0,1
Ligue 1,November 2001,Guingamp,Lorient,4,3
Ligue 1,November 2001,Lyon,Monaco,1,0
Ligue 1,November 2001,Nantes,Sochaux,0,0
Ligue 1,November 2001,Nice,Lille,0,1
Ligue 1,November 2001,RC Lens,Rennes,2,0
Ligue 1,November 2001,Sedan,Bordeaux,1,0
Ligue 1,November 2001,Troyes,Montpellier,2,0
Ligue 1,November 2001,Lille,Troyes,1,0
Ligue 1,November 2001,RC Lens,Nice,2,2
Ligue 1,November 2001,Sochaux,Lyon,2,1
Ligue 1,November 2001,Lille,Marseille,2,0
Ligue 1,November 2001,Montpellier,RC Lens,1,2
Ligue 1,November 2001,Auxerre,Nantes,2,1
Ligue 1,November 2001,Lorient,Troyes,1,0
Ligue 1,November 2001,Monaco,Guingamp,3,1
Ligue 1,November 2001,Nice,Bordeaux,1,2
Ligue 1,November 2001,Paris Saint-Germain,Sedan,3,0
Ligue 1,November 2001,Rennes,Bastia,2,1
Ligue 1,November 2001,Lyon,Paris Saint-Germain,3,0
Ligue 1,November 2001,Nantes,Lille,0,1
Ligue 1,November 2001,Bastia,Sochaux,3,0
Ligue 1,November 2001,Bordeaux,Montpellier,3,1
Ligue 1,November 2001,Guingamp,Rennes,1,1
Ligue 1,November 2001,RC Lens,Lorient,1,1
Ligue 1,November 2001,Sedan,Monaco,0,0
Ligue 1,November 2001,Troyes,Auxerre,1,2
Ligue 1,November 2001,Lyon,Troyes,3,1
Ligue 1,November 2001,Nice,Montpellier,0,0
Ligue 1,November 2001,Paris Saint-Germain,Bordeaux,1,0
Ligue 1,November 2001,Rennes,Lyon,2,2
Ligue 1,November 2001,Auxerre,RC Lens,1,0
Ligue 1,November 2001,Lille,Sedan,1,1
Ligue 1,November 2001,Lorient,Montpellier,1,0
Ligue 1,November 2001,Marseille,Guingamp,2,1
Ligue 1,November 2001,Monaco,Bastia,1,1
Ligue 1,November 2001,Nice,Nantes,2,0
Ligue 1,November 2001,Sochaux,Troyes,2,2
Ligue 1,November 2001,Nantes,Marseille,3,1
Ligue 1,November 2001,Montpellier,Paris Saint-Germain,0,0
Ligue 1,November 2001,Bastia,Lille,1,0
Ligue 1,November 2001,Bordeaux,Lorient,2,1
Ligue 1,November 2001,Guingamp,Auxerre,0,0
Ligue 1,November 2001,Lyon,Nice,4,1
Ligue 1,November 2001,RC Lens,Monaco,1,0
Ligue 1,November 2001,Sedan,Sochaux,2,1
Ligue 1,November 2001,Troyes,Rennes,1,1
Ligue 1,November 2001,Monaco,Bordeaux,3,1
Ligue 1,November 2001,Auxerre,Bastia,1,0
Ligue 1,November 2001,Marseille,Sedan,2,1
Ligue 1,November 2001,Nice,Guingamp,2,4
Ligue 1,November 2001,Paris Saint-Germain,Lorient,5,0
Ligue 1,November 2001,Rennes,Montpellier,2,0
Ligue 1,November 2001,Sochaux,RC Lens,0,2
Ligue 1,November 2001,Nantes,Lyon,3,0
Ligue 1,November 2001,Troyes,Marseille,1,0
Ligue 1,November 2001,RC Lens,Paris Saint-Germain,1,1
Ligue 1,November 2001,Bordeaux,Sochaux,0,1
Ligue 1,November 2001,Bastia,Nice,1,2
Ligue 1,November 2001,Guingamp,Lille,0,0
